Year,Locationabbr,Locationdesc,Class,Topic,Question,Response,Break_Out,Break_Out_Category,Sample_Size,Data_value,Confidence_limit_Low,Confidence_limit_High,Display_order,Data_value_unit,Data_value_type,Data_Value_Footnote_Symbol,Data_Value_Footnote,DataSource,ClassId,TopicId,LocationID,BreakoutID,BreakOutCategoryID,QuestionID,ResponseID,GeoLocation
2014,OH,Ohio,Alcohol Consumption,Binge Drinking,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",No,Overall,Overall,"9,278",82,80.7,83.2,"2,960",%,Crude Prevalence,,,BRFSS,CLASS01,Topic07,39,BO1,CAT1,_RFBING5,RESP054,"(40.06021014100048, -82.40426005599966)"
2014,OK,Oklahoma,Alcohol Consumption,Binge Drinking,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",Yes,Overall,Overall,717,12.9,11.8,13.9,"2,961",%,Crude Prevalence,,,BRFSS,CLASS01,Topic07,40,BO1,CAT1,_RFBING5,RESP046,"(35.47203135600046, -97.52107021399968)"
2014,OK,Oklahoma,Alcohol Consumption,Binge Drinking,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",No,Overall,Overall,"7,359",87.2,86.1,88.2,"2,962",%,Crude Prevalence,,,BRFSS,CLASS01,Topic07,40,BO1,CAT1,_RFBING5,RESP054,"(35.47203135600046, -97.52107021399968)"
2014,OR,Oregon,Alcohol Consumption,Binge Drinking,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",Yes,Overall,Overall,645,16.6,15.2,18,"2,948",%,Crude Prevalence,,,BRFSS,CLASS01,Topic07,41,BO1,CAT1,_RFBING5,RESP046,"(44.56744942400047, -120.15503132599969)"
2014,OR,Oregon,Alcohol Consumption,Binge Drinking,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",No,Overall,Overall,"4,248",83.4,82,84.8,"2,949",%,Crude Prevalence,,,BRFSS,CLASS01,Topic07,41,BO1,CAT1,_RFBING5,RESP054,"(44.56744942400047, -120.15503132599969)"
2014,PA,Pennsylvania,Alcohol Consumption,Binge Drinking,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",Yes,Overall,Overall,"1,305",16.7,15.6,17.8,"2,956",%,Crude Prevalence,,,BRFSS,CLASS01,Topic07,42,BO1,CAT1,_RFBING5,RESP046,"(40.79373015200048, -77.86070029399963)"
2014,PA,Pennsylvania,Alcohol Consumption,Binge Drinking,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",No,Overall,Overall,"9,010",83.3,82.2,84.4,"2,957",%,Crude Prevalence,,,BRFSS,CLASS01,Topic07,42,BO1,CAT1,_RFBING5,RESP054,"(40.79373015200048, -77.86070029399963)"
2014,RI,Rhode Island,Alcohol Consumption,Binge Drinking,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",Yes,Overall,Overall,748,18.4,16.7,20,"2,945",%,Crude Prevalence,,,BRFSS,CLASS01,Topic07,44,BO1,CAT1,_RFBING5,RESP046,"(41.70828019300046, -71.52247031399963)"
2014,RI,Rhode Island,Alcohol Consumption,Binge Drinking,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",No,Overall,Overall,"5,204",81.7,80,83.3,"2,946",%,Crude Prevalence,,,BRFSS,CLASS01,Topic07,44,BO1,CAT1,_RFBING5,RESP054,"(41.70828019300046, -71.52247031399963)"
2014,SC,South Carolina,Alcohol Consumption,Binge Drinking,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",Yes,Overall,Overall,"1,094",14.1,13.1,15,"2,963",%,Crude Prevalence,,,BRFSS,CLASS01,Topic07,45,BO1,CAT1,_RFBING5,RESP046,"(33.998821303000454, -81.04537120699968)"
2014,SC,South Carolina,Alcohol Consumption,Binge Drinking,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",No,Overall,Overall,"9,374",85.9,85,86.9,"2,964",%,Crude Prevalence,,,BRFSS,CLASS01,Topic07,45,BO1,CAT1,_RFBING5,RESP054,"(33.998821303000454, -81.04537120699968)"
2014,SD,South Dakota,Alcohol Consumption,Binge Drinking,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",Yes,Overall,Overall,940,17.4,15.8,19.1,"2,946",%,Crude Prevalence,,,BRFSS,CLASS01,Topic07,46,BO1,CAT1,_RFBING5,RESP046,"(44.353130053000484, -100.3735306369997)"
2014,SD,South Dakota,Alcohol Consumption,Binge Drinking,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",No,Overall,Overall,"6,092",82.6,81,84.2,"2,947",%,Crude Prevalence,,,BRFSS,CLASS01,Topic07,46,BO1,CAT1,_RFBING5,RESP054,"(44.353130053000484, -100.3735306369997)"
2014,TN,Tennessee,Alcohol Consumption,Binge Drinking,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",Yes,Overall,Overall,310,10.6,9.1,12.1,"2,945",%,Crude Prevalence,,,BRFSS,CLASS01,Topic07,47,BO1,CAT1,_RFBING5,RESP046,"(35.68094058000048, -85.77449091399967)"
2014,TN,Tennessee,Alcohol Consumption,Binge Drinking,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",No,Overall,Overall,"4,456",89.4,87.9,90.9,"2,946",%,Crude Prevalence,,,BRFSS,CLASS01,Topic07,47,BO1,CAT1,_RFBING5,RESP054,"(35.68094058000048, -85.77449091399967)"
2014,TX,Texas,Alcohol Consumption,Binge Drinking,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",Yes,Overall,Overall,"1,639",16.3,15.2,17.4,"2,961",%,Crude Prevalence,,,BRFSS,CLASS01,Topic07,48,BO1,CAT1,_RFBING5,RESP046,"(31.827240407000488, -99.42677020599967)"
2014,TX,Texas,Alcohol Consumption,Binge Drinking,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",No,Overall,Overall,"12,554",83.7,82.6,84.8,"2,962",%,Crude Prevalence,,,BRFSS,CLASS01,Topic07,48,BO1,CAT1,_RFBING5,RESP054,"(31.827240407000488, -99.42677020599967)"
2014,UT,Utah,Alcohol Consumption,Binge Drinking,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",Yes,Overall,Overall,"1,301",11.4,10.7,12.1,"2,961",%,Crude Prevalence,,,BRFSS,CLASS01,Topic07,49,BO1,CAT1,_RFBING5,RESP046,"(39.360700171000474, -111.58713063499971)"
2014,UT,Utah,Alcohol Consumption,Binge Drinking,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",No,Overall,Overall,"13,049",88.6,87.9,89.3,"2,962",%,Crude Prevalence,,,BRFSS,CLASS01,Topic07,49,BO1,CAT1,_RFBING5,RESP054,"(39.360700171000474, -111.58713063499971)"
2014,VT,Vermont,Alcohol Consumption,Binge Drinking,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",Yes,Overall,Overall,866,17.9,16.6,19.2,"2,919",%,Crude Prevalence,,,BRFSS,CLASS01,Topic07,50,BO1,CAT1,_RFBING5,RESP046,"(43.62538123900049, -72.51764079099962)"
2014,VT,Vermont,Alcohol Consumption,Binge Drinking,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",No,Overall,Overall,"5,212",82.1,80.8,83.4,"2,920",%,Crude Prevalence,,,BRFSS,CLASS01,Topic07,50,BO1,CAT1,_RFBING5,RESP054,"(43.62538123900049, -72.51764079099962)"
2014,VA,Virginia,Alcohol Consumption,Binge Drinking,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",Yes,Overall,Overall,"1,016",15.2,14.1,16.2,"2,958",%,Crude Prevalence,,,BRFSS,CLASS01,Topic07,51,BO1,CAT1,_RFBING5,RESP046,"(37.54268067400045, -78.45789046299967)"
2014,VA,Virginia,Alcohol Consumption,Binge Drinking,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",No,Overall,Overall,"7,943",84.8,83.8,85.9,"2,959",%,Crude Prevalence,,,BRFSS,CLASS01,Topic07,51,BO1,CAT1,_RFBING5,RESP054,"(37.54268067400045, -78.45789046299967)"
2014,WA,Washington,Alcohol Consumption,Binge Drinking,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",Yes,Overall,Overall,"1,232",17.1,16,18.2,"2,960",%,Crude Prevalence,,,BRFSS,CLASS01,Topic07,53,BO1,CAT1,_RFBING5,RESP046,"(47.52227862900048, -120.47001078999972)"
2014,WA,Washington,Alcohol Consumption,Binge Drinking,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",No,Overall,Overall,"8,424",82.9,81.8,84.1,"2,961",%,Crude Prevalence,,,BRFSS,CLASS01,Topic07,53,BO1,CAT1,_RFBING5,RESP054,"(47.52227862900048, -120.47001078999972)"
2014,WV,West Virginia,Alcohol Consumption,Binge Drinking,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",Yes,Overall,Overall,446,9.6,8.6,10.6,"2,939",%,Crude Prevalence,,,BRFSS,CLASS01,Topic07,54,BO1,CAT1,_RFBING5,RESP046,"(38.66551020200046, -80.71264013499967)"
2014,WV,West Virginia,Alcohol Consumption,Binge Drinking,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",No,Overall,Overall,"5,556",90.4,89.4,91.4,"2,940",%,Crude Prevalence,,,BRFSS,CLASS01,Topic07,54,BO1,CAT1,_RFBING5,RESP054,"(38.66551020200046, -80.71264013499967)"
2014,WI,Wisconsin,Alcohol Consumption,Binge Drinking,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",Yes,Overall,Overall,"1,241",22.1,20.6,23.6,"2,949",%,Crude Prevalence,,,BRFSS,CLASS01,Topic07,55,BO1,CAT1,_RFBING5,RESP046,"(44.39319117400049, -89.81637074199966)"
2014,WI,Wisconsin,Alcohol Consumption,Binge Drinking,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",No,Overall,Overall,"5,400",77.9,76.5,79.4,"2,950",%,Crude Prevalence,,,BRFSS,CLASS01,Topic07,55,BO1,CAT1,_RFBING5,RESP054,"(44.39319117400049, -89.81637074199966)"
2014,WY,Wyoming,Alcohol Consumption,Binge Drinking,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",Yes,Overall,Overall,561,17.2,15.3,19.1,"2,947",%,Crude Prevalence,,,BRFSS,CLASS01,Topic07,56,BO1,CAT1,_RFBING5,RESP046,"(43.23554134300048, -108.10983035299967)"
2014,WY,Wyoming,Alcohol Consumption,Binge Drinking,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",No,Overall,Overall,"5,404",82.8,80.9,84.7,"2,948",%,Crude Prevalence,,,BRFSS,CLASS01,Topic07,56,BO1,CAT1,_RFBING5,RESP054,"(43.23554134300048, -108.10983035299967)"
2014,GU,Guam,Alcohol Consumption,Binge Drinking,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",Yes,Overall,Overall,474,22.9,20.4,25.4,"2,923",%,Crude Prevalence,,,BRFSS,CLASS01,Topic07,66,BO1,CAT1,_RFBING5,RESP046,"(13.444304, 144.793731)"
2014,GU,Guam,Alcohol Consumption,Binge Drinking,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",No,Overall,Overall,"1,852",77.1,74.6,79.6,"2,924",%,Crude Prevalence,,,BRFSS,CLASS01,Topic07,66,BO1,CAT1,_RFBING5,RESP054,"(13.444304, 144.793731)"
2014,PR,Puerto Rico,Alcohol Consumption,Binge Drinking,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",Yes,Overall,Overall,579,13.2,12,14.4,"2,754",%,Crude Prevalence,,,BRFSS,CLASS01,Topic07,72,BO1,CAT1,_RFBING5,RESP046,"(18.220833, -66.590149)"
2014,PR,Puerto Rico,Alcohol Consumption,Binge Drinking,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",No,Overall,Overall,"5,251",86.8,85.6,88,"2,755",%,Crude Prevalence,,,BRFSS,CLASS01,Topic07,72,BO1,CAT1,_RFBING5,RESP054,"(18.220833, -66.590149)"
2014,UW,All States and DC (median) **,Alcohol Consumption,Binge Drinking,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",Yes,Overall,Overall,51,16,,,"2,940",%,Crude Prevalence,,,BRFSS,CLASS01,Topic07,98,BO1,CAT1,_RFBING5,RESP046,
2014,UW,All States and DC (median) **,Alcohol Consumption,Binge Drinking,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",No,Overall,Overall,51,84,,,"2,941",%,Crude Prevalence,,,BRFSS,CLASS01,Topic07,98,BO1,CAT1,_RFBING5,RESP054,
2014,US,"All States, DC and Territories (median) **",Alcohol Consumption,Binge Drinking,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",Yes,Overall,Overall,53,16,,,"2,941",%,Crude Prevalence,,,BRFSS,CLASS01,Topic07,99,BO1,CAT1,_RFBING5,RESP046,
2014,US,"All States, DC and Territories (median) **",Alcohol Consumption,Binge Drinking,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",No,Overall,Overall,53,84,,,"2,942",%,Crude Prevalence,,,BRFSS,CLASS01,Topic07,99,BO1,CAT1,_RFBING5,RESP054,
